1555597170;51.1526756287;3.2013299465;0.0617333315;0.3705515265
1555597462;51.1598777771;3.1966664791;8.2568330765;9.5644979477
1555597463;51.1598243713;3.1965901852;8.5552110672;7.6995363235
1555597464;51.1597747803;3.1965184212;8.4317445755;7.9878959656
1555597465;51.1597175598;3.1964466572;8.7095441818;8.9597206116
1555597466;51.1596527100;3.1963751316;8.8587331772;11.0655384064
1555597467;51.1595954895;3.1962981224;8.6323776245;12.4042434692
1555597468;51.1595306396;3.1962249279;8.5140552521;9.0145339966
1555597469;51.1594734192;3.1961531639;8.3957328796;8.3393945694
1555597470;51.1594161987;3.1960902214;8.0870666504;8.8837070465
1555597471;51.1593513489;3.1960301399;8.1487998962;8.8398227692
1555597472;51.1592941284;3.1959681511;8.2413997650;8.3110408783
1555597473;51.1592292786;3.1959102154;8.1385107040;6.6029963493
1555597474;51.1591644287;3.1958551407;8.1693773270;6.8111248016
1555597475;51.1591072083;3.1957931519;8.0047559738;14.0536861420
1555597476;51.1590423584;3.1957316399;8.2002449036;7.4276170731
1555597477;51.1589851379;3.1956517696;8.4574670792;6.9225983620
1555597478;51.1589355469;3.1955800056;8.2208223343;5.1876435280
1555597479;51.1588783264;3.1955046654;7.8555665016;6.0666599274
1555597480;51.1588287354;3.1954300404;7.8504223824;8.2482185364
1555597481;51.1587791443;3.1953551769;8.0613441467;9.8575229645
1555597482;51.1587257385;3.1952784061;8.1745223999;7.4794797897
1555597483;51.1586761475;3.1952052116;8.2002449036;7.7717695236
1555597484;51.1586189270;3.1951284409;8.3442888260;7.4696478844
1555597485;51.1585693359;3.1950633526;8.2774114609;9.8168811798
1555597486;51.1585197449;3.1949899197;8.3391447067;7.2789363861
1555597487;51.1584625244;3.1949148178;8.3031330109;6.3138952255
1555597488;51.1584053040;3.1948435307;8.2876996994;7.4924230576
1555597489;51.1583595276;3.1947717667;8.1796665192;12.7586135864
1555597490;51.1583023071;3.1947052479;8.0819225311;7.5326328278
1555597491;51.1582450867;3.1946415901;8.1796665192;9.0968046188
1555597492;51.1581878662;3.1945698261;8.4111661911;15.9574880600
1555597493;51.1581230164;3.1944983006;8.4111661911;8.1266031265
1555597494;51.1580734253;3.1944167614;8.4163112640;8.7168331146
1555597495;51.1580162048;3.1943399906;8.4626111984;14.7688684464
1555597496;51.1579589844;3.1942815781;8.3802995682;11.2142896652
1555597497;51.1579093933;3.1942117214;8.1487998962;6.5782585144
1555597498;51.1578598022;3.1941380501;7.8349890709;7.0677771568
1555597499;51.1578140259;3.1940648556;7.7063779831;6.5744957924
1555597500;51.1577568054;3.1939899921;8.0304775238;10.1276798248
1555597501;51.1577072144;3.1939330101;8.0922107697;8.9743223190
1555597502;51.1576499939;3.1938614845;8.2774114609;8.9049167633
1555597503;51.1576004028;3.1937799454;8.2208223343;7.3375511169
1555597504;51.1575202942;3.1936767101;8.0664892197;8.3396072388
1555597505;51.1574630737;3.1936166286;8.0870666504;8.7757186890
1555597506;51.1574058533;3.1935501099;8.0459108353;11.7718496323
1555597507;51.1573486328;3.1934864521;7.9944667816;6.7260866165
1555597508;51.1572914124;3.1934182644;8.1024999619;10.7753953934
1555597509;51.1572418213;3.1933414936;8.1745223999;13.3059463501
1555597510;51.1572036743;3.1932764053;7.8246998787;6.4982275963
1555597511;51.1571540833;3.1932098866;7.8812890053;9.1692886353
1555597512;51.1570968628;3.1931498051;7.8812890053;6.7643404007
1555597513;51.1570396423;3.1930882931;7.8915777206;6.7525925636
1555597514;51.1569747925;3.1930298805;7.9070110321;9.0042800903
1555597515;51.1569175720;3.1929748058;7.5829110146;8.2274808884
1555597516;51.1568603516;3.1929147243;7.7218112946;7.2316284180
1555597517;51.1568031311;3.1928532124;7.8452777863;5.5045967102
1555597518;51.1567459106;3.1927933693;7.8555665016;6.9625444412
1555597519;51.1566810608;3.1927316189;7.8298444748;8.9864749908
1555597520;51.1566238403;3.1926701069;7.8298444748;5.3840522766
1555597521;51.1565666199;3.1926000118;8.0459108353;10.5130605698
1555597522;51.1565093994;3.1925215721;7.9996109009;8.7242650986
1555597523;51.1564712524;3.1924281120;7.8864331245;8.8085403442
1555597524;51.1564445496;3.1923267841;8.3339996338;8.2270727158
1555597525;51.1564216614;3.1922333241;8.1024999619;17.5996551514
1555597526;51.1563873291;3.1921401024;8.0973558426;6.6486730576
1555597527;51.1563568115;3.1920449734;7.9687442780;9.9181385040
1555597528;51.1563224792;3.1919515133;7.4851665497;5.7996339798
1555597529;51.1562995911;3.1918635368;6.9089889526;8.5091123581
1555597530;51.1562652588;3.1917815208;6.5282998085;9.7748155594
1555597531;51.1562423706;3.1917016506;6.3431000710;5.0708484650
1555597532;51.1562080383;3.1916234493;6.3225221634;7.2672715187
1555597533;51.1561851501;3.1915450096;6.3173775673;6.3304457664
1555597534;51.1561508179;3.1914632320;6.5951776505;8.2009334564
1555597535;51.1561279297;3.1913783550;6.2968001366;8.2363224030
1555597536;51.1561050415;3.1913034916;6.0190000534;9.1805257797
1555597537;51.1560707092;3.1912252903;6.6311888695;6.8793158531
1555597538;51.1560478210;3.1911401749;6.6774888039;8.0093755722
1555597539;51.1560211182;3.1910567284;6.6003222466;4.2283525467
1555597540;51.1560058594;3.1909852028;5.9984221458;10.8237943649
1555597541;51.1559829712;3.1909282207;4.8820776939;6.5513916016
1555597542;51.1559486389;3.1908833981;4.2904667854;4.0095548630
1555597543;51.1559181213;3.1908636093;3.2924444675;4.2100563049
1555597544;51.1558837891;3.1908752918;3.0352222919;4.2111101151
1555597545;51.1558418274;3.1909368038;4.4550890923;11.7121067047
1555597546;51.1558189392;3.1909933090;4.6763000488;4.2325105667
1555597547;51.1557960510;3.1910364628;4.2030110359;3.1851937771
1555597548;51.1557693481;3.1910781860;4.0795445442;5.5441160202
1555597549;51.1557388306;3.1911330223;5.2421889305;4.7977433205
1555597550;51.1557044983;3.1911952496;5.8852443695;2.9305822849
1555597551;51.1556549072;3.1912567616;5.9315443039;3.1087071896
1555597552;51.1556167603;3.1913168430;5.7154779434;2.4406545162
1555597553;51.1555671692;3.1913731098;5.3553667068;3.0194134712
1555597554;51.1555175781;3.1914448738;4.7431778908;3.4893441200
1555597555;51.1555099487;3.1914880276;4.0949778557;3.1684408188
1555597556;51.1554832458;3.1915202141;3.7194333076;2.9571576118
1555597557;51.1554527283;3.1915364265;3.0660889149;2.1655325890
1555597558;51.1554298401;3.1915400028;2.3510110378;2.1338200569
1555597559;51.1554183960;3.1915450096;1.7233889103;5.1239771843
1555597560;51.1554107666;3.1915481091;1.1935111284;2.5814843178
1555597561;51.1554183960;3.1915502548;1.1626443863;1.5095232725
1555597562;51.1554183960;3.1915547848;1.3066889048;1.7280876637
1555597563;51.1554183960;3.1915686131;1.7028111219;2.0952308178
1555597564;51.1554183960;3.1915831566;2.2532665730;3.8740890026
1555597565;51.1554107666;3.1916031837;2.8243000507;6.5288448334
1555597566;51.1554031372;3.1916265488;3.3490333557;5.5362181664
1555597567;51.1553955078;3.1916718483;4.1669998169;7.6256604195
1555597568;51.1553878784;3.1917216778;5.0004000664;7.3758907318
1555597569;51.1553611755;3.1917550564;4.8614997864;6.8099422455
1555597570;51.1553382874;3.1917963028;4.6042776108;13.0928087234
1555597571;51.1553306580;3.1918466091;4.3882112503;6.6098618507
1555597572;51.1553153992;3.1919119358;4.7637553215;5.0917448997
1555597573;51.1553077698;3.1919717789;4.7688999176;5.2233829498
1555597574;51.1552963257;3.1920449734;5.0929999352;5.5471186638
1555597575;51.1552886963;3.1921198368;5.3347887993;3.8912060261
1555597576;51.1552886963;3.1922018528;5.6074442863;6.2674436569
1555597577;51.1552734375;3.1922750473;5.3862333298;4.6192274094
1555597578;51.1552658081;3.1923563480;5.7669219971;9.5347957611
1555597579;51.1552658081;3.1924483776;6.0652999878;7.5462632179
1555597580;51.1552581787;3.1925332546;5.9109668732;9.8039665222
1555597581;51.1552581787;3.1926147938;5.7617778778;5.3793096542
1555597582;51.1552505493;3.1926965714;5.8698110580;6.8331365585
1555597583;51.1552581787;3.1927785873;5.6023001671;4.7372364998
1555597584;51.1552581787;3.1928503513;5.3913779259;4.7396688461
1555597585;51.1552734375;3.1929299831;5.3965220451;5.5767912865
1555597586;51.1552810669;3.1930098534;5.3193554878;6.3658032417
1555597587;51.1552810669;3.1930918694;5.2267556190;5.8401942253
1555597588;51.1552963257;3.1931664944;4.8717889786;7.4955773354
1555597589;51.1553153992;3.1932463646;5.3399333954;7.2392134666
1555597590;51.1553306580;3.1933314800;5.3759446144;5.8544068336
1555597591;51.1553306580;3.1934118271;5.4119553566;7.8365821838
1555597592;51.1553306580;3.1934900284;5.2679109573;13.4104862213
1555597593;51.1553382874;3.1935751438;5.6743221283;8.1775627136
1555597594;51.1553459167;3.1936564445;5.4788331985;5.4898285866
1555597595;51.1553459167;3.1937417984;5.7154779434;6.4950480461
1555597596;51.1553535461;3.1938297749;5.8235111237;5.6744904518
1555597597;51.1553611755;3.1939167976;5.8286557198;10.9134874344
1555597598;51.1553726196;3.1939980984;5.7257666588;8.5318326950
1555597599;51.1553878784;3.1940815449;5.8235111237;9.2062568665
1555597600;51.1554031372;3.1941702366;5.9469776154;7.4557366371
1555597601;51.1554107666;3.1942565441;5.8337998390;6.5831675529
1555597602;51.1554298401;3.1943349838;5.4839777946;6.0028929710
1555597603;51.1554450989;3.1944167614;5.6228775978;7.6311779022
1555597604;51.1554527283;3.1944952011;5.4531111717;13.5657701492
1555597605;51.1554679871;3.1945800781;5.9624109268;8.5386972427
1555597606;51.1554946899;3.1946649551;5.8595223427;7.5256476402
1555597607;51.1555099487;3.1947500706;5.8183665276;6.7581562996
1555597608;51.1555595398;3.1948385239;5.8080778122;7.6587495804
1555597609;51.1555824280;3.1949198246;5.8492331505;12.1895532608
1555597610;51.1556053162;3.1949982643;5.3913779259;7.4528017044
1555597611;51.1556320190;3.1950750351;5.4273886681;10.5883846283
1555597612;51.1556549072;3.1951501369;5.5920109749;7.1773900986
1555597613;51.1556816101;3.1952199936;5.2782001495;6.9263343811
1555597614;51.1557044983;3.1952865124;5.0775666237;8.1153812408
1555597615;51.1557617188;3.1953618526;5.1238665581;7.3986272812
1555597616;51.1557960510;3.1954264641;5.2421889305;5.9109697342
1555597617;51.1558189392;3.1954929829;5.3913779259;5.6810054779
1555597618;51.1558418274;3.1955616474;5.4942665100;4.9532675743
1555597619;51.1558685303;3.1956315041;5.5560002327;5.2871327400
1555597620;51.1558914185;3.1956965923;5.4736890793;5.7707762718
1555597621;51.1559257507;3.1957483292;5.4428219795;10.0095748901
1555597622;51.1559410095;3.1958165169;5.0827112198;3.9466958046
1555597623;51.1559486389;3.1958851814;4.3367667198;3.4300174713
1555597624;51.1559333801;3.1959431171;4.3676333427;3.4520068169
1555597625;51.1559066772;3.1959767342;4.4756665230;3.9290361404
1555597626;51.1558418274;3.1959915161;5.2936334610;4.7207622528
1555597627;51.1557960510;3.1959965229;5.0106887817;5.9973692894
1555597628;51.1557464600;3.1960113049;5.4479665756;11.3144149780
1555597629;51.1557044983;3.1960449219;5.8955335617;7.4149866104
1555597630;51.1556472778;3.1960799694;6.1373224258;6.9031114578
1555597631;51.1555824280;3.1961233616;6.3225221634;4.0770144463
1555597632;51.1555175781;3.1961634159;6.4871444702;3.5793688297
1555597633;51.1554603577;3.1961965561;6.3431000710;3.3894393444
1555597634;51.1553878784;3.1962382793;6.4974331856;7.1274170876
1555597635;51.1553306580;3.1962683201;6.5694556236;4.6140475273
1555597636;51.1552581787;3.1962916851;7.0530333519;3.2854604721
1555597637;51.1552085876;3.1963348389;6.7135000229;4.9806294441
1555597638;51.1551513672;3.1963801384;6.5385890007;3.6520910263
1555597639;51.1550941467;3.1964232922;6.5128664970;3.2808544636
1555597640;51.1550445557;3.1964700222;6.4048333168;3.8569083214
1555597641;51.1549720764;3.1965148449;6.3585333824;3.9678936005
1555597642;51.1549224854;3.1965651512;6.4974331856;3.9867904186
1555597643;51.1548728943;3.1966063976;6.7186446190;3.6832876205
1555597644;51.1548194885;3.1966531277;7.1044778824;4.3908619881
1555597645;51.1547622681;3.1966934204;7.0633220673;4.1671991348
1555597646;51.1546974182;3.1967284679;6.3431000710;9.7741756439
1555597647;51.1546401978;3.1967666149;6.6517667770;13.3526401520
1555597648;51.1545753479;3.1968002319;6.3533887863;26.8288402557
1555597649;51.1545181274;3.1968450546;6.4151220322;10.7249727249
1555597650;51.1544609070;3.1968882084;6.4254112244;8.8447427750
1555597651;51.1544113159;3.1969263554;6.6723442078;11.4063892365
1555597652;51.1543617249;3.1969730854;6.9038443565;9.3582792282
1555597653;51.1543121338;3.1970133781;6.5900335312;7.0878505707
1555597654;51.1542625427;3.1970551014;6.4151220322;7.0620274544
1555597655;51.1542091370;3.1970968246;6.4408445358;14.6787252426
1555597656;51.1541595459;3.1971414089;6.3173775673;9.0433015823
1555597657;51.1541023254;3.1971948147;6.4356999397;7.6292209625
1555597658;51.1540527344;3.1972432137;6.5488777161;9.1929254532
1555597659;51.1539955139;3.1972930431;6.5694556236;7.3691315651
1555597660;51.1539382935;3.1973464489;6.3533887863;11.2579603195
1555597661;51.1538810730;3.1973931789;6.2865109444;8.0538101196
1555597662;51.1538429260;3.1974384785;6.1578998566;6.8886036873
1555597663;51.1537933350;3.1974818707;5.8080778122;6.1091585159
1555597664;51.1537513733;3.1975214481;5.6486001015;6.8648576736
1555597665;51.1537094116;3.1975617409;5.5817222595;5.2568430901
1555597666;51.1536712646;3.1976017952;5.5405664444;4.0978422165
1555597667;51.1536293030;3.1976363659;4.7431778908;6.7185544968
1555597668;51.1535987854;3.1976664066;4.3007555008;5.7596983910
1555597669;51.1535644531;3.1976919174;3.5805332661;3.1740140915
1555597670;51.1535415649;3.1977131367;3.0969555378;3.1114764214
1555597671;51.1535224915;3.1977417469;2.6339554787;5.4907665253
1555597672;51.1535148621;3.1977782249;2.3921666145;4.6952247620
1555597673;51.1534996033;3.1978135109;3.0197889805;5.3902111053
1555597674;51.1534843445;3.1978552341;3.6113998890;8.4557781219
1555597675;51.1534767151;3.1979064941;4.0178112984;13.6646175385
1555597676;51.1534767151;3.1979634762;4.1978664398;25.5158100128
1555597677;51.1534767151;3.1980235577;4.1052665710;18.2823696136
1555597678;51.1534767151;3.1980748177;3.5753889084;16.4434719086
1555597679;51.1534843445;3.1981201172;3.5496666431;19.2540264130
1555597680;51.1534919739;3.1981649399;3.6062555313;36.2280082703
1555597681;51.1534919739;3.1982166767;3.5239443779;23.0508441925
1555597682;51.1534996033;3.1982636452;3.1689777374;24.0219879150
1555597683;51.1534996033;3.1983134747;3.5085110664;17.3901863098
1555597684;51.1535072327;3.1983749866;3.7194333076;22.6318778992
1555597685;51.1535148621;3.1984364986;3.7245776653;18.0121841431
1555597686;51.1535148621;3.1985015869;3.9252111912;27.2398910522
1555597687;51.1535148621;3.1985652447;4.1001224518;22.0085449219
1555597688;51.1535148621;3.1986281872;4.1567111015;16.1824874878
1555597689;51.1535072327;3.1986896992;4.1721444130;21.1225605011
1555597690;51.1534996033;3.1987466812;4.0126667023;18.9764823914
1555597691;51.1535072327;3.1988000870;3.6628444195;17.5344848633
1555597692;51.1535072327;3.1988601685;3.3078777790;17.0182800293
1555597693;51.1534996033;3.1989064217;2.7882888317;29.3843536377
1555597694;51.1534652710;3.1989386082;3.1020998955;22.3839912415
1555597695;51.1534423828;3.1989634037;3.2461445332;24.3352050781
1555597696;51.1534271240;3.1989898682;2.7574222088;19.4840335846
1555597697;51.1534004211;3.1990265846;3.4519221783;21.7690448761
1555597698;51.1533927917;3.1990768909;3.7605888844;20.5382595062
1555597699;51.1533927917;3.1991362572;3.7451555729;22.4518871307
1555597700;51.1534004211;3.1991832256;3.4004778862;29.7294502258
1555597701;51.1534080505;3.1992263794;3.2152776718;24.7986679077
1555597702;51.1534194946;3.1992700100;3.1741223335;23.2954216003
1555597703;51.1534347534;3.1993117332;3.1535444260;20.0708999634
1555597704;51.1534576416;3.1993463039;3.2101333141;18.7036190033
1555597705;51.1534843445;3.1993851662;3.4622111320;20.9117488861
1555597706;51.1535148621;3.1994252205;3.5290889740;18.5690555573
1555597707;51.1535301208;3.1994714737;3.7966001034;8.2618932724
1555597708;51.1535415649;3.1995329857;3.8429000378;6.9775528908
1555597709;51.1535491943;3.1995930672;3.7091443539;6.4014844894
1555597710;51.1535720825;3.1996383667;3.3078777790;6.4426589012
1555597711;51.1535873413;3.1996684074;2.2738444805;13.1278629303
1555597712;51.1535987854;3.1997168064;2.2995667458;13.5728626251
1555597713;51.1536140442;3.1997466087;2.3973112106;10.8366603851
1555597714;51.1536369324;3.1997716427;2.2223999500;6.5036101341
1555597715;51.1536369324;3.1998000145;2.2635555267;5.8909215927
1555597716;51.1536636353;3.1998398304;2.3767333031;5.8888797760
1555597717;51.1536941528;3.1998879910;2.6648221016;6.1241564751
1555597718;51.1536865234;3.1999332905;3.3644666672;7.3208742142
1555597719;51.1536788940;3.1999866962;3.6988556385;7.0337524414
1555597720;51.1536788940;3.2000401020;3.9920887947;6.5676879883
1555597721;51.1536865234;3.2000885010;3.4827888012;6.7602467537
1555597722;51.1536941528;3.2001316547;3.1535444260;8.5467042923
1555597723;51.1536712646;3.2001800537;2.9889221191;7.2328548431
1555597724;51.1536788940;3.2002313137;2.7111222744;4.5821704865
1555597725;51.1536712646;3.2002782822;3.0609445572;3.8002667427
1555597726;51.1536369324;3.2003352642;4.2698888779;5.0525932312
1555597727;51.1536064148;3.2003915310;4.8049111366;4.7425193787
1555597728;51.1535568237;3.2004363537;5.1650223732;5.1613721848
1555597729;51.1535072327;3.2004663944;5.4736890793;5.2797145844
1555597730;51.1534576416;3.2004830837;5.3039221764;5.1633391380
1555597731;51.1534500122;3.2005233765;5.1238665581;4.8025689125
1555597732;51.1534004211;3.2005400658;5.3759446144;4.5461134911
1555597733;51.1533546448;3.2005615234;5.4376778603;4.9020271301
1555597734;51.1533050537;3.2005834579;5.4582557678;4.0183849335
1555597735;51.1532707214;3.2006082535;5.0004000664;9.5937595367
1555597736;51.1532325745;3.2006230354;5.0467000008;8.8341236115
1555597737;51.1531829834;3.2006316185;5.1084332466;8.8096427917
1555597738;51.1531486511;3.2006368637;4.6042776108;8.2012443542
1555597739;51.1531257629;3.2006616592;4.6402888298;8.6943511963
1555597740;51.1530838013;3.2006902695;4.1412777901;8.9889230728
1555597741;51.1530532837;3.2007334232;4.2956109047;8.9887866974
1555597742;51.1530265808;3.2007899284;4.6608667374;10.6178226471
1555597743;51.1530189514;3.2008550167;4.8666443825;4.3239841461
1555597744;51.1530036926;3.2009134293;4.1669998169;2.6511130333
1555597745;51.1529884338;3.2009632587;3.9097778797;2.5981187820
1555597746;51.1529884338;3.2010152340;3.7451555729;2.4174156189
1555597747;51.1529960632;3.2010614872;3.4210555553;2.8788607121
1555597748;51.1530036926;3.2011053562;2.5876555443;5.6689386368
1555597749;51.1530113220;3.2011399269;1.7233889103;2.5155081749
1555597750;51.1530265808;3.2011647224;0.0565888882;3.4753482342
1555597751;51.1530418396;3.2011713982;0.0411555544;2.3059411049
1555597752;51.1530532837;3.2011816502;0.0411555544;2.0774679184
1555597753;51.1530532837;3.2011880875;0.0411555544;1.2777125835
